title,authors,average_rating,rating,date_of_publication,descriptions,total_pages,no_of_books_by_author,author_followers,genres,no_of_reviews,five_star_ratings,four_star_ratings,three_star_ratings,two_star_ratings,one_star_ratings
لا إله إلا الله عقيدة وشريعة ومنهاج حياة,محمد قطب,4.41,225 rating,"January 1, 1995",مقتضيات لا إله إلا الله فى الرسالة المحمدية حيث المقتدى الإيمانى والتعبدى والتشريعى، والأخلاقى، والفكرى، والحضارى، والتعبيرى، ثم عرض الانحرافات التى طرأت على مفهوم لا إله إلا الله ونواقضه، وواجب الصحوة الإسلامية,171,87,"1,444 follower",[],40 review,137 (60%),55 (24%),25 (11%),5 (2%),3 (1%)
الأعمال الشعرية الكاملة,Mahmoud Darwish,4.46,"2,581 rating","January 1, 1973","عندما تهاجر أسراب السنونو مواطنها... تسمع في حفيف أجنحتها صوت موسيقى شعره... وعندما تقرأ محمود درويش... تسمع في سطوره... في معانيه أناشيد تلك الطيور المهاجرة... فتدرك أن تلك الطيور لم تكن تغني لتطرب... بل لتبوح بلوعة الحنين... ولتبكي مأساة الهجرة... ومحمود درويش لا ينظم شعراً... بل من معانيه تتناهي قصائد... فتتهادى الكلمات... تشد بعضها بعضاً... في تلقائية فطرية... ينغمس فيها الإحساس... تتماهى فيه ومعه... وترحل بعيداً في عالم قصائده... وتحس بكل لوعات التشرد وما معنى أن يكون الإنسان بلا وطن... ""وماذا جَنَيْنا يا أمّاه حتى نموت مرتين... هل تعلمين ما الذي يملأني بكاءً؟... هَبي مرضت ليلةً... وهَدَّ جِسْمِي الداء... هل يذكر المساء مهاجراً أتى هنا... ولم يعد إلى الوطن؟ هل يذكر المساء... مهاجراً مات بلا كفن..."" هكذا تنساب معانيه... تتداخل في الذات، ومجلدات تذوب في كلماتها المأساة... حيناً... أنيناً ألماً وشوقاً... فكل كلمة أهة... وكل عبارة صرخة... وكل قصيدة مدائن حزن وطن ساكن في الوجدان... وشعره... وطنه ألفباءه... بدايته وطن مسلوب في وضح النهار... ونهايته تشرد وحنين... وأهل بلا أبناء... وأولاد بلا أوطان... وإنسان بلا عنوان...",675,197,11.3k follower,"['Poetry', 'Nonfiction', 'Poetry', 'Nonfiction', 'Poetry', 'Nonfiction']",126 review,"1,661 (64%)",600 (23%),217 (8%),61 (2%),42 (1%)
Adrift: Seventy-Six Days Lost at Sea,Steven Callahan,4.14,"19,081 rating","December 31, 1986","Before The Perfect Storm, before In the Heart of the Sea, Steven Callahan's dramatic tale of survival at sea was on the New York Times bestseller list for more than thirty-six weeks. In some ways the model for the new wave of adventure books, Adrift is an undeniable seafaring classic, a riveting firsthand account by the only man known to have survived more than a month alone at sea, fighting for his life in an inflatable raft after his small sloop capsized only six days out. Adrift is a must-have for any adventure library.",344,10,37 follower,"['Nonfiction', 'Adventure', 'Survival', 'Memoir', 'Biography', 'Travel', 'Biography Memoir']","1,100 review","7,647 (40%)","7,360 (38%)","3,279 (17%)",607 (3%),188 (<1%)
Britannia Mews,Margery Sharp,4.04,349 rating,"January 1, 1946","A passionate heroine defies the English class system in this novel set in 1875 LondonAround the corner from the elegant townhouses on Albion Place is Britannia Mews, a squalid neighborhood where servants and coachmen live. In 1875, it's no place for a young girl of fine breeding, but independent-minded Adelaide Culver is fascinated by what goes on there. Years later, Adelaide shocks her family when she falls in love with an impoverished artist and moves into the mews. But violence shatters Adelaide's dreams. In a dangerous new world, she must fend for herself--until she meets a charismatic stranger and her life takes a turn she never expected.A novel about social manners and mores reminiscent of Edith Wharton, this story of love, family, and the price one must pay for throwing off the shackles of convention is also a witty and incisive dissection of the ""upstairs, downstairs"" English class system of the last two centuries. ",377,73,150 follower,"['Fiction', 'Historical Fiction', 'Classics', 'British Literature', 'Historical', 'Novels', '20th Century']",60 review,110 (31%),157 (44%),71 (20%),8 (2%),3 (<1%)
Labor and Monopoly Capital: The Degradation of Work in the Twentieth Century,Harry Braverman,4.27,815 rating,"January 1, 1974","This widely acclaimed book, first published in 1974, was a classic from its first day in print. Written in a direct, inviting way by Harry Braverman, whose years as an industrial worker gave him rich personal insight into work, Labor and Monopoly Capital overturned the reigning ideologies of academic sociology.This new edition features an introduction by John Bellamy Foster that sets the work in historical and theoretical context, as well as two rare articles by Braverman, ""The Degradation of Work in the Twentieth Century"" (1975) and ""Two Comments"" (1976), that add much to our understanding of the book.",338,11,23 follower,"['Economics', 'Nonfiction', 'History', 'Politics', 'Sociology', 'Labor', 'Philosophy', 'Economics', 'Nonfiction', 'History', 'Politics', 'Sociology', 'Labor', 'Philosophy', 'Economics', 'Nonfiction', 'History', 'Politics', 'Sociology', 'Labor', 'Philosophy', 'Economics', 'Nonfiction', 'History', 'Politics', 'Sociology', 'Labor', 'Philosophy', 'Economics', 'Nonfiction', 'History', 'Politics', 'Sociology', 'Labor', 'Philosophy']",49 review,413 (50%),263 (32%),102 (12%),22 (2%),15 (1%)
The Seer and the Sword,Victoria Hanley,4.13,"10,736 rating","April 21, 2000","Legend states that there exists a mighty sword that makes its possessor invincible to his enemies. But there is a curse on anyone who lifts the sword for conquest. King Kareed of Archeld goes after this sword anyway, winning it from the King of Bellandra. When he returns home from battle, he brings his daughter, Princess Torina, two special gifts. One is a unique crystal, in which she can view visions of the future. The other gift is the defeated king’s son Landen, who is to be her slave. Torina immediately releases Landen, who becomes a member of the King’s army and her close friend.But trouble is lurking in the kingdom of Archeld and people are accusing Landen of plotting against the King. Torina refuses to believe he would hurt her family. Then Torina begins seeing deadly visions in her crystal. Can she save her father’s life and the future of her kingdom?",352,15,263 follower,"['Fantasy', 'Young Adult', 'Romance', 'Adventure', 'Fiction', 'Young Adult Fantasy', 'Magic']",566 review,"4,807 (44%)","3,329 (31%)","1,944 (18%)",461 (4%),195 (1%)
Ο ιππότης με τη σκουριασμένη πανοπλία,Robert    Fisher,3.82,"25,923 rating","May 1, 1987","«Μια φορά κι έναν παλιό καιρό, σε μια πολύ μακρινή χώρα, ζούσε ένας ιππότης που περνιόταν για καλός, ευγενικός και στοργικός.Έκανε όλα αυτά που κάνουν οι καλοί, ευγενικοί και στοργικοί ιππότες.Πολεμούσε εχθρούς που ήταν κακοί, τρισάθλιοι, μοχθηροί…»Ένα μυθιστόρημα γραμμένο σαν παραμύθι, που μιλά κατευθείαν στη καρδιά όσων αποζητούν ένα βαθύτερο νόημα στη ζωή τους. μια απάντηση και μια διέξοδος στους φόβους, τις αγωνίες και τη μοναξιά μας.Μιλώντας για τις ""σκουριασμένες πανοπλίες"" μας που (νομίζουμε πως) μας προφυλάσσουν από τον πόνο τον οποίο μας προξενούν οι άλλοι, ο Ρ. Φίσερ δημιουργεί μια ταξιδιωτική περιπέτεια που οδηγεί τον αναγνώστη στο ""γνώθι σαυτόν"". Γεμάτος χιούμορ, «O ιππότης με τη σκουριασμένη πανοπλία» μάς καλεί να ανακαλύψουμε τον ίδιο μας τον εαυτό, να ανασάνουμε βαθιά και να γελάσουμε.",131,115,135 follower,"['Fantasy', 'Fiction', 'Self Help', 'Philosophy', 'Psychology', 'School', 'Spanish Literature', 'Fantasy', 'Fiction', 'Self Help', 'Philosophy', 'Psychology', 'School', 'Spanish Literature', 'Fantasy', 'Fiction', 'Self Help', 'Philosophy', 'Psychology', 'School', 'Spanish Literature']","2,125 review","8,428 (32%)","8,192 (31%)","6,276 (24%)","2,141 (8%)",886 (3%)
Kürk Mantolu Madonna,Sabahattin Ali,4.42,"57,875 rating","March 1, 1943","Her gün, daima öğleden sonra oraya gidiyor, koridorlardaki resimlere bakıyormuş gibi ağır ağır, fakat büyük bir sabırsızlıkla asıl hedefine varmak isteyen adımlarımı zorla zapt ederek geziniyor, rastgele gözüme çarpmış gibi önünde durduğum ""Kürk Mantolu Madonna""yı seyre dalıyor, ta kapılar kapanıncaya kadar orada bekliyordum.Kimi tutkular rehberimiz olur yaşam boyunca. Kollarıyla bizi sarar. Sorgulamadan peşlerinden gideriz ve hiç pişman olmayacağımızı biliriz. Yapıtlarında insanların görünmeyen yüzlerini ortaya çıkaran Sabahattin Ali, bu kitabında güçlü bir tutkunun resmini çiziyor. Düzenin sildiği kişiliklere, yaşamın uçuculuğuna ve aşkın olanaksızlığına dair, yanıtlanması zor sorular soruyor.",160,158,"2,077 follower","['Fiction', 'Turkish Literature', 'Classics', 'Turkish', 'Romance', 'Literature', 'Novels']","4,091 review","33,495 (57%)","16,978 (29%)","5,761 (9%)","1,260 (2%)",381 (<1%)
This Is The Way The World Ends,James K. Morrow,3.72,"1,802 rating","January 1, 1986","The Gulliver’s Travels of the nuclear age, the Alice in Wonderland of the arms race, this mordantly funny and visionary tale of the apocalypse was a Nebula finalist. The trouble starts when George Paxton ingenuously signs an admission of complicity in starting World War III.",319,105,307 follower,"['Science Fiction', 'Fiction', 'Post Apocalyptic', 'Fantasy', 'Apocalyptic', 'Dystopia', 'Science Fiction Fantasy']",132 review,471 (26%),647 (35%),464 (25%),157 (8%),63 (3%)
Robin Hood,Walt Disney Company,4.38,"2,269 rating","January 1, 1970","Follows the adventures of Robin Hood, a fox, and his merry band of animals as they outwit wicked Prince John, a lion",96,33.2k,"2,606 follower","['Childrens', 'Picture Books', 'Fiction', 'Animals', 'Fantasy', 'Classics', 'Comics']",37 review,"1,374 (60%)",483 (21%),333 (14%),57 (2%),22 (<1%)
